date,participant_gender,participant_type,participant_age,participant_age_group,participant_status
2013-01-01,Female,Subject-Suspect,0,1,1
2013-01-01,Male,Subject-Suspect,2,2,2
2013-01-01,Male,Victim,5,7,7
2013-01-05,Female,Victim,1,1,1
2013-01-05,Male,Subject-Suspect,1,1,1
2013-01-05,Male,Victim,2,2,2
2013-01-07,Female,Subject-Suspect,1,1,1
2013-01-07,Female,Victim,5,5,5
2013-01-07,Male,Subject-Suspect,0,2,2
2013-01-07,Male,Victim,2,2,2
2013-01-19,Female,Victim,3,3,3
2013-01-19,Male,Subject-Suspect,1,1,1
2013-01-19,Male,Victim,2,2,2
2013-01-21,Male,Subject-Suspect,0,1,1
2013-01-21,Male,Victim,0,3,9
2013-01-23,Male,Victim,2,2,5
2013-01-25,Male,Victim,1,1,1
2013-01-26,Female,Victim,0,2,2
2013-01-26,Male,Subject-Suspect,2,3,3
2013-01-26,Male,Victim,5,11,11
2013-02-02,Female,Subject-Suspect,1,1,1
2013-02-02,Female,Victim,0,4,5
2013-02-03,Female,Victim,0,1,1
2013-02-03,Male,Subject-Suspect,3,3,3
2013-02-03,Male,Victim,1,2,2
2013-02-07,Male,Victim,4,4,4
2013-02-09,Female,Victim,2,2,2
2013-02-09,Male,Subject-Suspect,3,3,3
2013-02-09,Male,Victim,2,2,2
2013-02-11,Female,Victim,1,4,4
2013-02-11,Male,Subject-Suspect,1,1,1
2013-02-11,Male,Victim,1,5,5
2013-02-12,Female,Victim,0,1,1
2013-02-12,Male,Subject-Suspect,1,2,2
2013-02-12,Male,Victim,3,3,3
2013-02-19,Female,Victim,1,1,1
2013-02-19,Male,Subject-Suspect,1,1,1
2013-02-19,Male,Victim,2,2,2
2013-02-21,Female,Victim,1,1,1
2013-02-21,Male,Subject-Suspect,1,1,1
2013-02-21,Male,Victim,3,3,3
2013-02-22,Female,Victim,0,0,1
2013-02-22,Male,Subject-Suspect,0,1,1
2013-02-22,Male,Victim,0,1,3
2013-02-23,Male,Victim,4,4,4
2013-02-24,Female,Victim,0,2,2
2013-02-24,Male,Subject-Suspect,1,1,1
2013-02-24,Male,Victim,0,5,6
2013-03-02,Male,Subject-Suspect,2,2,2
2013-03-02,Male,Victim,4,4,4
2013-03-03,Female,Victim,2,3,3
2013-03-03,Male,Subject-Suspect,2,2,2
2013-03-03,Male,Victim,4,5,5
2013-03-04,Male,Subject-Suspect,2,2,2
2013-03-04,Male,Victim,1,1,1
2013-03-05,Male,Victim,4,4,4
2013-03-07,Female,Victim,1,1,1
2013-03-07,Male,Subject-Suspect,1,1,1
2013-03-07,Male,Victim,3,3,3
2013-03-10,Female,Victim,1,1,1
2013-03-10,Male,Victim,2,2,2
2013-03-11,Female,Victim,0,6,6
2013-03-11,Male,Subject-Suspect,3,4,4
2013-03-11,Male,Victim,1,7,7
2013-03-13,Male,Subject-Suspect,5,5,5
2013-03-13,Male,Victim,8,7,8
2013-03-14,Female,Victim,0,1,1
2013-03-14,Male,Victim,0,3,3
2013-03-17,Female,Victim,1,2,2
2013-03-17,Male,Victim,1,1,1
2013-03-21,Female,Victim,1,3,3
2013-03-21,Male,Subject-Suspect,2,5,5
2013-03-21,Male,Victim,7,8,8
2013-03-22,Female,Victim,1,1,1
2013-03-22,Male,Subject-Suspect,1,1,1
2013-03-22,Male,Victim,2,3,3
2013-03-30,Female,Victim,1,1,1
2013-03-30,Male,Subject-Suspect,2,2,2
2013-03-30,Male,Victim,4,4,4
2013-03-31,Male,Subject-Suspect,1,1,1
2013-03-31,Male,Victim,3,3,4
2013-04-06,Male,Subject-Suspect,1,1,1
2013-04-06,Male,Victim,1,1,1
2013-04-07,Female,Victim,2,2,2
2013-04-07,Male,Subject-Suspect,1,1,1
2013-04-07,Male,Victim,3,3,6
2013-04-09,Female,Victim,1,1,1
2013-04-09,Male,Subject-Suspect,0,1,1
2013-04-09,Male,Victim,3,3,3
2013-04-10,Female,Victim,0,1,1
2013-04-10,Male,Victim,0,3,3
2013-04-14,Male,Subject-Suspect,2,2,2
